      439    -6.126509776E-01     4.255473408E-01     2.774797218E-01
      440    -6.203593215E-01     4.469999974E-01     1.499999986E-01
      441    -6.243447629E-01     4.499926380E-01     1.922672455E-01
      442    -6.262874955E-01     4.589504718E-01     2.338295731E-01
      443    -6.057986475E-01     4.544790120E-01     8.343102654E-02
      444    -6.149937511E-01     4.489230800E-01     1.160854772E-01
      445    -5.806590234E-01     4.688145388E-01     3.769330107E-02
      446    -5.951135740E-01     4.610321078E-01     5.932301526E-02
      447    -5.790000405E-01     4.695999261E-01     3.576692808E-02
      448    -5.594520528E-01     4.815388946E-01     1.688316176E-02
      449    -1.746635239E-01     5.220947209E-01     1.644196992E-02
      450    -1.826493479E-01     5.737232377E-01     1.602353684E-02
      451    -1.906351718E-01     6.253517545E-01     1.560510376E-02
      452    -1.986209957E-01     6.769802713E-01     1.518667068E-02
      453    -2.066068196E-01     7.286087882E-01     1.476823760E-02
      454    -2.145926436E-01     7.802373050E-01     1.434980452E-02
      455    -2.225784675E-01     8.318658218E-01     1.393137144E-02
      456    -2.305642914E-01     8.834943386E-01     1.351293836E-02
      457    -2.385501154E-01     9.351228554E-01     1.309450528E-02
      458    -2.465359393E-01     9.867513722E-01     1.267607220E-02
      459    -2.545217632E-01     1.038379889E+00     1.225763912E-02
      460    -2.625075871E-01     1.090008406E+00     1.183920604E-02
      461    -2.704934111E-01     1.141636923E+00     1.142077296E-02
      462    -2.784792350E-01     1.193265439E+00     1.100233988E-02
      463    -2.864650589E-01     1.244893956E+00     1.058390680E-02
      464    -2.944508829E-01     1.296522473E+00     1.016547372E-02
      465    -3.024367068E-01     1.348150990E+00     9.747040643E-03
      466    -3.104225307E-01     1.399779507E+00     9.328607563E-03
      467    -3.184083547E-01     1.451408023E+00     8.910174483E-03
      468    -3.263941786E-01     1.503036540E+00     8.491741403E-03
      469    -3.343800025E-01     1.554665057E+00     8.073308323E-03
      470    -3.423658264E-01     1.606293574E+00     7.654875243E-03
      471    -3.503516504E-01     1.657922091E+00     7.236442163E-03
      472    -3.583374743E-01     1.709550608E+00     6.818009083E-03
      473    -3.663232982E-01     1.761179124E+00     6.399576003E-03
      474    -3.743091222E-01     1.812807641E+00     5.981142923E-03
      475    -3.822949461E-01     1.864436158E+00     5.562709843E-03
      476    -3.902807700E-01     1.916064675E+00     5.144276762E-03
      477    -3.982665939E-01     1.967693192E+00     4.725843682E-03
      478    -4.062524179E-01     2.019321708E+00     4.307410602E-03
      479    -4.142382418E-01     2.070950225E+00     3.888977522E-03
      480    -4.222240657E-01     2.122578742E+00     3.470544442E-03
      481    -4.302098897E-01     2.174207259E+00     3.052111362E-03
      482    -4.381957136E-01     2.225835776E+00     2.633678282E-03
      483    -4.461815375E-01     2.277464292E+00     2.215245202E-03
      484    -4.541673614E-01     2.329092809E+00     1.796812122E-03
      485    -4.621531854E-01     2.380721326E+00     1.378379042E-03
      486    -4.701390093E-01     2.432349843E+00     9.599459622E-04
      487    -4.781248332E-01     2.483978360E+00     5.415128822E-04
      488    -6.141538247E-01     9.562419281E-01     7.461539403E-04
      489    -6.058519294E-01     9.053983782E-01     1.009821197E-03
      490    -5.975497880E-01     8.545548683E-01     1.273441995E-03
      491    -5.892475796E-01     8.037113692E-01     1.537048463E-03
      492    -5.809454835E-01     7.528678519E-01     1.800672729E-03
      493    -5.726435305E-01     7.020243113E-01     2.064321954E-03
      494    -5.643415738E-01     6.511807714E-01     2.327980201E-03
      495    -5.560395882E-01     6.003372362E-01     2.591633662E-03
      496    -5.477376379E-01     5.494936953E-01     2.855297970E-03
      497    -6.266738874E-01     4.982124925E-01     3.176449784E-01
      498    -6.267353849E-01     5.296994426E-01     3.568343333E-01
      499    -6.276235723E-01     5.672813875E-01     3.902107599E-01
      500    -6.296330056E-01     6.098793667E-01     4.168294402E-01
      501    -6.324290369E-01     6.562865754E-01     4.359563636E-01
      502    -6.346689613E-01     7.052589751E-01     4.470818497E-01
      503    -6.349553752E-01     7.554495198E-01     4.498810265E-01
      504    -6.348552685E-01     8.054058217E-01     4.442598348E-01
      505    -6.353656807E-01     8.537196114E-01     4.303760325E-01
      506    -6.358810637E-01     8.990372807E-01     4.086207246E-01
      507    -6.360307557E-01     9.400876893E-01     3.796018399E-01
      508    -6.359978245E-01     9.757169690E-01     3.441361521E-01
      509    -6.358598813E-01     1.004922430E+00     3.032181516E-01
      510    -3.744951950E-03     8.265787420E-01     5.800007154E-01
      511    -6.941701708E-03     8.266001700E-01     5.800024646E-01
      512    -4.045038151E-02     8.276511454E-01     5.800875460E-01
      513    -5.153411365E-02     8.283577711E-01     5.801444532E-01
      514    -7.111523179E-02     8.300917757E-01     5.802831781E-01
      515    -8.229081402E-02     8.313806457E-01     5.803854704E-01
      516    -1.084720769E-01     8.353452479E-01     5.806957730E-01
      517    -1.158069928E-01     8.367146481E-01     5.808014602E-01
      518    -1.201837960E-01     8.375898598E-01     5.808686112E-01
      519    -1.226526836E-01     8.381032572E-01     5.809078574E-01
      520    -1.543433170E-01     8.460630105E-01     5.815027303E-01
      521    -1.662683223E-01     8.497864267E-01     5.817723327E-01
      522    -1.737981475E-01     8.523676056E-01     5.819560044E-01
      523    -1.822952385E-01     8.555090847E-01     5.821760085E-01
      524    -1.881363401E-01     8.578170687E-01     5.823351671E-01
      525    -1.923304898E-01     8.595524783E-01     5.824534635E-01
      526    -2.167416315E-01     8.710753612E-01     5.832090450E-01
      527    -2.184021785E-01     8.719549860E-01     5.832645935E-01
      528    -2.309281492E-01     8.790289963E-01     5.837003438E-01
      529    -2.588903635E-01     8.980131594E-01     5.847732555E-01
      530    -2.703418182E-01     9.072979445E-01     5.852467019E-01
      531    -2.779189561E-01     9.140097042E-01     5.855678904E-01
      532    -2.796064676E-01     9.155710658E-01     5.856400698E-01
      533    -2.847526946E-01     9.204910071E-01     5.858612324E-01
      534    -2.867579042E-01     9.224749668E-01     5.859477154E-01
      535    -2.933099033E-01     9.292342764E-01     5.862306861E-01
      536    -2.991870378E-01     9.356805714E-01     5.864836912E-01
      537    -3.276755684E-01     9.731294133E-01     5.876250890E-01
      538    -3.335774591E-01     9.824487795E-01     5.878212354E-01
      539    -3.345704375E-01     9.840794778E-01     5.878519218E-01
      540    -3.404204369E-01     9.940799139E-01     5.880164112E-01
      541    -3.559474967E-01     1.024335451E+00     5.882643233E-01
      542    -3.647522013E-01     1.044357244E+00     5.882206534E-01
      543    -3.743007973E-01     1.068951638E+00     5.879402445E-01
      544    -3.758369854E-01     1.073224395E+00     5.878659762E-01
      545    -3.797157637E-01     1.084440698E+00     5.876353233E-01
      546    -3.803076380E-01     1.086208219E+00     5.875942901E-01
      547    -3.859505808E-01     1.103851556E+00     5.871153316E-01
      548    -3.944825830E-01     1.133493588E+00     5.860315320E-01
      549    -4.518952277E-01     1.472521038E+00     5.620378707E-01
      550    -4.062914711E-01     1.181282515E+00     5.835937362E-01
      551    -4.164161937E-01     1.229414735E+00     5.804093446E-01
      552    -4.252968340E-01     1.277755675E+00     5.767015881E-01
      553    -4.332034936E-01     1.326246654E+00     5.727501047E-01
      554    -4.402699325E-01     1.374870904E+00     5.688435993E-01
      555    -4.465178864E-01     1.423629462E+00     5.652287317E-01
      556    -4.578063177E-01     1.542061537E+00     5.581932985E-01
      557    -4.551205756E-01     1.507263803E+00     5.600329519E-01
      558    -4.579241918E-01     1.543782044E+00     5.581055228E-01
      559    -4.603867913E-01     1.586881141E+00     5.559622212E-01
      560    -4.622533861E-01     1.674675058E+00     5.514306134E-01
      561    -4.618708925E-01     1.630770684E+00     5.537779077E-01
      562    -4.621517337E-01     1.687313779E+00     5.507051910E-01
      563    -4.586022494E-01     1.777882611E+00     5.446234028E-01
      564    -4.609947531E-01     1.732635971E+00     5.478665187E-01
      565    -4.450693207E-01     1.909397873E+00     5.332165161E-01
      566    -4.551258163E-01     1.821845666E+00     5.410869659E-01
      567    -4.505864915E-01     1.865686596E+00     5.372493433E-01
      568    -4.431627023E-01     1.923004990E+00     5.319391658E-01
      569    -3.720319346E-01     2.275132119E+00     5.051633716E-01
      570    -4.353382281E-01     1.973669216E+00     5.271885315E-01
      571    -4.265096755E-01     2.024185090E+00     5.226192735E-01
      572    -4.168278032E-01     2.074576597E+00     5.184188006E-01
      573    -4.064334115E-01     2.124864202E+00     5.147024553E-01
      574    -3.954508273E-01     2.175059124E+00     5.114513276E-01
      575    -3.839696013E-01     2.225157480E+00     5.084394533E-01
      576    -3.688538249E-01     2.288092629E+00     5.041826472E-01
      577    -3.548618303E-01     2.343401490E+00     4.989143596E-01
      578    -3.619386627E-01     2.315791177E+00     5.017959460E-01
      579    -3.235352471E-01     2.455827856E+00     4.797300879E-01
      580    -3.448243146E-01     2.381221110E+00     4.939276608E-01
      581    -3.344017828E-01     2.418729195E+00     4.875708555E-01
      582    -3.114334914E-01     2.494672058E+00     4.697716069E-01
      583    -1.775259043E-01     2.769738502E+00     3.527997240E-01
      584    -2.970239926E-01     2.537531232E+00     4.566894223E-01
      585    -2.815865905E-01     2.579445376E+00     4.418365272E-01
      586    -2.648860643E-01     2.620317263E+00     4.255177060E-01
      587    -2.466116120E-01     2.660031733E+00     4.080685807E-01
      588    -2.263522783E-01     2.698411541E+00     3.898461574E-01
      589    -2.035631365E-01     2.735155341E+00     3.712528948E-01
      590    -8.176959678E-02     2.843798658E+00     3.102632846E-01
      591    -1.500094222E-01     2.798783630E+00     3.366196820E-01
      592    -1.182389508E-01     2.824055756E+00     3.220317057E-01
      593    -5.765286371E-02     2.852206283E+00     3.051089318E-01
      594    -2.931777758E-02     2.858017409E+00     3.014244918E-01
      595     2.918008137E-03     2.014070286E+00     8.787792286E-01
      596     3.230797909E-03     2.064945252E+00     8.662557035E-01
      597     3.445839967E-03     2.115274952E+00     8.516939708E-01
      598     3.568275964E-03     2.164954141E+00     8.350469961E-01
      599     3.615007280E-03     2.213900941E+00     8.163551451E-01
      600     3.606479720E-03     2.262060888E+00     7.957194964E-01
      601     3.561012767E-03     2.309402818E+00     7.732698153E-01
      602     3.493370981E-03     2.355910043E+00     7.491377719E-01
      603     3.416805014E-03     2.401568684E+00     7.234358694E-01
      604     3.349283447E-03     2.446353840E+00     6.962402982E-01
      605     3.327384304E-03     2.490215340E+00     6.675789801E-01
      606     3.425498078E-03     2.533070579E+00     6.374343911E-01
      607     3.724680720E-03     2.574819497E+00     6.057770150E-01
      608     4.234837041E-03     2.615362593E+00     5.725922503E-01
      609     4.966213251E-03     2.654610105E+00     5.378890121E-01
      610     5.947301933E-03     2.692482302E+00     5.016958903E-01
      611     7.225489426E-03     2.728912157E+00     4.640603237E-01
      612     8.868762221E-03     2.763845703E+00     4.250455746E-01
      613     1.096469664E-02     2.797242276E+00     3.847283143E-01
      614     1.361028735E-02     2.829073915E+00     3.431957081E-01
      615     5.983602382E-02     2.000444445E+00     8.785625190E-01
      616     3.213184569E-02     2.010402341E+00     8.787305986E-01
      617     7.871888500E-02     2.211109154E+00     8.096232588E-01
      618     6.614614307E-02     2.043212829E+00     8.676953852E-01
      619     7.113829927E-02     2.085759400E+00     8.553728220E-01
      620     7.477811699E-02     2.127984797E+00     8.415612028E-01
      621     7.722218046E-02     2.169791878E+00     8.262891495E-01
      622     7.976522928E-02     2.381506198E+00     7.240891717E-01
      623     7.955491214E-02     2.254708226E+00     7.903001272E-01
      624     7.987393444E-02     2.297655321E+00     7.695533308E-01
      625     7.988910643E-02     2.339926034E+00     7.474581742E-01
      626     7.964670467E-02     2.445844782E+00     6.844940513E-01
      627     7.965528296E-02     2.413914027E+00     7.046792521E-01
      628     7.982067551E-02     2.469974196E+00     6.684342732E-01
      629     8.874364876E-02     2.572939791E+00     5.888628669E-01
      630     8.083086441E-02     2.505500672E+00     6.432832371E-01
      631     8.367093325E-02     2.539927167E+00     6.167857559E-01
      632     9.973073997E-02     2.614934983E+00     5.483791903E-01
      633     9.358178644E-02     2.594436898E+00     5.689603270E-01
      634     1.125534215E-01     2.644186456E+00     5.150319397E-01
      635     1.308742493E-01     2.668789120E+00     4.805687291E-01
      636     1.569029650E-01     2.685987717E+00     4.466830985E-01
      637     1.913498118E-01     2.692806117E+00     4.169534514E-01
      638     2.021363714E-01     1.903150254E+00     8.546444316E-01
      639     3.936917430E-01     1.903150256E+00     5.951183829E-01
      640     2.423065173E-01     1.903150267E+00     8.296162342E-01
      641     2.779882422E-01     1.903150263E+00     7.985220374E-01
      642     3.091598963E-01     1.903150451E+00     7.628766536E-01
      643     3.368686212E-01     1.903149684E+00     7.244635864E-01
